year,date,stage,is_knockout,home_team,away_team,home_goals,away_goals,outcome,home_win_rate,home_goals_scored_avg,home_goals_conceded_avg,home_matches_played,away_win_rate,away_goals_scored_avg,away_goals_conceded_avg,away_matches_played,h2h_home_win_rate,h2h_matches,goal_diff_avg,win_rate_diff
2006,2006-06-26 17:00:00,Round of 16,1,Italy,Australia,1.0,0.0,home_win,0.55,1.55,0.55,20,0.55,2.0,1.15,20,1.0,1,0.1499999999999999,0.0
2006,2006-06-26 21:00:00,Round of 16,1,Switzerland,Ukraine,0.0,0.0,draw,0.5,1.6,0.75,20,0.6,1.5,0.45,20,0.0,1,-0.19999999999999996,-0.09999999999999998
2006,2006-06-27 17:00:00,Round of 16,1,Brazil,Ghana,3.0,0.0,home_win,0.7,2.7,0.7,20,0.5,1.4,0.95,20,1.0,2,1.55,0.19999999999999996
2006,2006-06-27 21:00:00,Round of 16,1,Spain,France,1.0,3.0,away_win,0.7,2.25,0.6,20,0.55,1.6,0.55,20,0.1,10,0.5999999999999999,0.1499999999999999
2006,2006-06-30 17:00:00,Quarter-finals,1,Germany,Argentina,1.0,1.0,draw,0.55,2.35,1.3,20,0.5,1.85,1.25,20,0.2,10,0.44999999999999996,0.050000000000000044
2006,2006-06-30 21:00:00,Quarter-finals,1,Italy,Ukraine,3.0,0.0,home_win,0.55,1.6,0.55,20,0.55,1.35,0.6,20,0.75,4,0.29999999999999993,0.0
2006,2006-07-01 17:00:00,Quarter-finals,1,England,Portugal,0.0,0.0,draw,0.7,1.8,0.8,20,0.75,2.0,0.35,20,0.1,10,-0.6499999999999999,-0.050000000000000044
2006,2006-07-01 21:00:00,Quarter-finals,1,Brazil,France,0.0,1.0,away_win,0.7,2.65,0.7,20,0.6,1.65,0.55,20,0.2,10,0.8500000000000001,0.09999999999999998
2006,2006-07-04 21:00:00,Semi-finals,1,Germany,Italy,0.0,2.0,away_win,0.5,2.2,1.4,20,0.55,1.6,0.55,20,0.3,10,-0.24999999999999978,-0.050000000000000044
2006,2006-07-05 21:00:00,Semi-finals,1,Portugal,France,0.0,1.0,away_win,0.75,2.0,0.35,20,0.65,1.65,0.5,20,0.2,10,0.5,0.09999999999999998
2006,2006-07-08 21:00:00,Third place,1,Germany,Portugal,3.0,1.0,home_win,0.55,2.25,1.35,20,0.7,1.85,0.45,20,0.3,10,-0.5000000000000002,-0.1499999999999999
2006,2006-07-09 20:00:00,Final,1,Italy,France,1.0,1.0,draw,0.55,1.65,0.6,20,0.65,1.7,0.55,20,0.1,10,-0.10000000000000009,-0.09999999999999998
2010,2010-06-11 16:00:00,Group A,0,South Africa,Mexico,1.0,1.0,draw,0.4,1.25,0.5,20,0.65,2.0,0.75,20,0.25,4,-0.5,-0.25
2010,2010-06-11 20:30:00,Group A,0,Uruguay,France,0.0,0.0,draw,0.4,1.25,1.0,20,0.45,1.2,0.75,20,0.3333333333333333,6,-0.19999999999999996,-0.04999999999999999
2010,2010-06-12 13:30:00,Group B,0,South Korea,Greece,2.0,0.0,home_win,0.6,1.5,0.65,20,0.4,1.35,1.1,20,0.6666666666666666,3,0.6,0.19999999999999996
2010,2010-06-12 16:00:00,Group B,0,Argentina,Nigeria,1.0,0.0,home_win,0.7,1.95,1.25,20,0.45,1.3,0.7,20,0.75,4,0.09999999999999987,0.24999999999999994
2010,2010-06-12 20:30:00,Group C,0,England,USA,1.0,1.0,draw,0.75,2.65,0.85,20,0.5,1.7,1.6,20,0.7,10,1.7,0.25
2010,2010-06-13 13:30:00,Group C,0,Algeria,Slovenia,0.0,1.0,away_win,0.5,0.95,1.15,20,0.5,1.7,1.0,20,0.0,1,-0.8999999999999999,0.0
2010,2010-06-13 16:00:00,Group D,0,Serbia,Ghana,0.0,1.0,away_win,0.65,1.9,0.7,20,0.5,1.25,1.05,20,0.5,2,1.0,0.15000000000000002
2010,2010-06-13 20:30:00,Group D,0,Germany,Australia,4.0,0.0,home_win,0.65,2.3,0.75,20,0.55,1.25,0.8,20,1.0,3,1.0999999999999999,0.09999999999999998
2010,2010-06-14 13:30:00,Group E,0,Netherlands,Denmark,2.0,0.0,home_win,0.75,2.1,0.5,20,0.4,1.2,0.8,20,0.4,10,1.2000000000000002,0.35
2010,2010-06-14 16:00:00,Group E,0,Japan,Cameroon,1.0,0.0,home_win,0.45,1.7,1.15,20,0.35,1.3,1.1,20,0.75,4,0.3500000000000001,0.10000000000000003
2010,2010-06-14 20:30:00,Group F,0,Italy,Paraguay,1.0,1.0,draw,0.4,1.35,1.0,20,0.35,0.85,1.05,20,0.6666666666666666,3,0.5500000000000002,0.050000000000000044
2010,2010-06-15 13:30:00,Group F,0,New Zealand,Slovakia,1.0,1.0,draw,0.35,1.25,1.5,20,0.45,1.8,1.25,20,0.0,1,-0.8,-0.10000000000000003
2010,2010-06-15 16:00:00,Group G,0,C�te d'Ivoire,Portugal,0.0,0.0,draw,0.5,1.0,1.0,0,0.6,1.45,0.45,20,0.5,0,-1.0,-0.09999999999999998
2010,2010-06-15 20:30:00,Group G,0,Brazil,North Korea,2.0,1.0,home_win,0.85,2.4,0.7,20,0.3,1.85,1.05,20,1.0,1,0.8999999999999999,0.55
2010,2010-06-16 13:30:00,Group H,0,Honduras,Chile,0.0,1.0,away_win,0.45,1.35,1.1,20,0.65,1.7,0.9,20,0.3333333333333333,6,-0.5499999999999999,-0.2
2010,2010-06-16 16:00:00,Group H,0,Spain,Switzerland,0.0,1.0,away_win,0.9,2.85,0.75,20,0.5,1.45,0.8,20,0.8,10,1.4500000000000002,0.4
2010,2010-06-16 20:30:00,Group A,0,South Africa,Uruguay,0.0,3.0,away_win,0.4,1.25,0.6,20,0.4,1.35,1.0,20,0.0,3,0.29999999999999993,0.0
2010,2010-06-17 13:30:00,Group B,0,Argentina,South Korea,4.0,1.0,home_win,0.7,2.05,1.3,20,0.55,1.45,0.85,20,1.0,3,0.1499999999999998,0.1499999999999999
2010,2010-06-17 16:00:00,Group B,0,Greece,Nigeria,2.0,1.0,home_win,0.4,1.35,1.15,20,0.45,1.35,0.8,20,0.6666666666666666,3,-0.34999999999999987,-0.04999999999999999
2010,2010-06-17 20:30:00,Group A,0,France,Mexico,0.0,2.0,away_win,0.45,1.1,0.75,20,0.65,1.85,0.75,20,0.7142857142857143,7,-0.75,-0.2
2010,2010-06-18 13:30:00,Group D,0,Germany,Serbia,0.0,1.0,away_win,0.65,2.15,0.65,20,0.65,1.65,0.65,20,0.6,10,0.5000000000000001,0.0
2010,2010-06-18 16:00:00,Group C,0,Slovenia,USA,2.0,2.0,draw,0.5,1.8,1.05,20,0.45,1.6,1.7,20,0.0,1,0.8499999999999999,0.04999999999999999
2010,2010-06-18 20:30:00,Group C,0,England,Algeria,0.0,0.0,draw,0.7,2.55,0.85,20,0.5,0.9,1.1,20,0.0,1,1.9,0.19999999999999996
2010,2010-06-19 13:30:00,Group E,0,Netherlands,Japan,1.0,0.0,home_win,0.75,2.05,0.45,20,0.45,1.65,1.15,20,1.0,2,1.0999999999999999,0.3
2010,2010-06-19 16:00:00,Group D,0,Ghana,Australia,1.0,1.0,draw,0.45,1.2,1.05,20,0.5,1.1,0.85,20,0.14285714285714285,7,-0.1000000000000002,-0.04999999999999999
2010,2010-06-19 20:30:00,Group E,0,Cameroon,Denmark,1.0,2.0,away_win,0.35,1.35,1.15,20,0.45,1.3,0.85,20,0.3333333333333333,3,-0.2499999999999999,-0.10000000000000003
2010,2010-06-20 13:30:00,Group F,0,Slovakia,Paraguay,0.0,2.0,away_win,0.45,1.75,1.25,20,0.35,0.9,1.05,20,0.0,1,0.65,0.10000000000000003
2010,2010-06-20 16:00:00,Group F,0,Italy,New Zealand,1.0,1.0,draw,0.4,1.35,1.0,20,0.3,1.2,1.5,20,0.5,2,0.6500000000000001,0.10000000000000003
2010,2010-06-20 20:30:00,Group G,0,Brazil,C�te d'Ivoire,3.0,1.0,home_win,0.9,2.5,0.7,20,0.5,1.0,1.0,0,0.5,0,1.8,0.4
2010,2010-06-21 13:30:00,Group G,0,Portugal,North Korea,7.0,0.0,home_win,0.65,1.8,0.45,20,0.3,1.85,1.4,20,1.0,2,0.8999999999999999,0.35000000000000003
2010,2010-06-21 16:00:00,Group H,0,Chile,Switzerland,1.0,0.0,home_win,0.7,1.75,0.9,20,0.45,1.35,0.85,20,0.5,4,0.34999999999999987,0.24999999999999994
2010,2010-06-21 20:30:00,Group H,0,Spain,Honduras,2.0,0.0,home_win,0.9,2.9,0.75,20,0.4,1.25,1.2,20,0.5,2,2.0999999999999996,0.5
2010,2010-06-22 16:00:00,Group A,0,Mexico,Uruguay,0.0,1.0,away_win,0.6,1.75,0.75,20,0.45,1.4,1.0,20,0.4,10,0.6000000000000001,0.14999999999999997
2010,2010-06-22 16:00:00,Group A,0,France,South Africa,1.0,2.0,away_win,0.4,1.0,0.8,20,0.4,1.3,0.65,20,0.5,4,-0.45000000000000007,0.0
2010,2010-06-22 20:30:00,Group B,0,Nigeria,South Korea,2.0,2.0,draw,0.45,1.45,0.9,20,0.55,1.55,0.95,20,0.0,4,-0.050000000000000155,-0.10000000000000003
2010,2010-06-22 20:30:00,Group B,0,Greece,Argentina,0.0,2.0,away_win,0.35,1.2,1.25,20,0.7,1.95,1.3,20,0.0,2,-0.7,-0.35
2010,2010-06-23 16:00:00,Group C,0,Slovenia,England,0.0,1.0,away_win,0.5,1.7,0.95,20,0.7,2.4,0.8,20,0.0,2,-0.8499999999999999,-0.19999999999999996
2010,2010-06-23 16:00:00,Group C,0,USA,Algeria,1.0,0.0,home_win,0.45,1.55,1.7,20,0.45,0.8,1.1,20,1.0,1,0.15000000000000013,0.0
2010,2010-06-23 20:30:00,Group D,0,Ghana,Germany,0.0,1.0,away_win,0.4,1.1,1.1,20,0.65,2.1,0.6,20,0.0,2,-1.5,-0.25
2010,2010-06-23 20:30:00,Group D,0,Australia,Serbia,2.0,1.0,home_win,0.5,1.15,0.9,20,0.65,1.7,0.7,20,1.0,1,-0.7500000000000001,-0.15000000000000002
2010,2010-06-24 16:00:00,Group F,0,Slovakia,Italy,3.0,2.0,home_win,0.45,1.75,1.3,20,0.4,1.45,1.05,20,0.5,2,0.050000000000000044,0.04999999999999999
2010,2010-06-24 16:00:00,Group F,0,Paraguay,New Zealand,0.0,0.0,draw,0.3,0.85,1.05,20,0.25,1.0,1.45,20,0.5,2,0.2499999999999999,0.04999999999999999
2010,2010-06-24 20:30:00,Group E,0,Denmark,Japan,1.0,3.0,away_win,0.4,1.2,0.9,20,0.5,1.75,1.1,20,0.5,2,-0.35,-0.09999999999999998
2010,2010-06-24 20:30:00,Group E,0,Cameroon,Netherlands,1.0,2.0,away_win,0.35,1.4,1.25,20,0.75,2.05,0.5,20,0.0,3,-1.4,-0.4
2010,2010-06-25 16:00:00,Group G,0,Portugal,Brazil,0.0,0.0,draw,0.65,1.8,0.45,20,0.85,2.35,0.7,20,0.2,10,-0.30000000000000004,-0.19999999999999996
2010,2010-06-25 16:00:00,Group G,0,North Korea,C�te d'Ivoire,0.0,3.0,away_win,0.25,1.4,1.45,20,0.5,1.0,1.0,0,0.5,0,-0.050000000000000044,-0.25
2010,2010-06-25 20:30:00,Group H,0,Chile,Spain,1.0,2.0,away_win,0.7,1.8,0.8,20,0.9,2.9,0.75,20,0.0,8,-1.15,-0.20000000000000007
2010,2010-06-25 20:30:00,Group H,0,Switzerland,Honduras,0.0,0.0,draw,0.4,1.15,0.8,20,0.35,1.2,1.2,20,0.0,1,0.34999999999999987,0.050000000000000044
2010,2010-06-26 16:00:00,Round of 16,1,Uruguay,South Korea,2.0,1.0,home_win,0.5,1.45,0.95,20,0.55,1.55,1.0,20,0.8333333333333334,6,-0.050000000000000044,-0.050000000000000044
2010,2010-06-26 20:30:00,Round of 16,1,USA,Ghana,1.0,2.0,away_win,0.45,1.5,1.7,20,0.4,1.1,1.15,20,0.0,2,-0.15000000000000013,0.04999999999999999
2010,2010-06-27 16:00:00,Round of 16,1,Germany,England,4.0,1.0,home_win,0.65,2.25,0.65,20,0.65,2.2,0.95,20,0.5,10,0.34999999999999987,0.0
2010,2010-06-27 20:30:00,Round of 16,1,Argentina,Mexico,3.0,1.0,home_win,0.75,2.05,1.05,20,0.55,1.65,0.9,20,0.6,10,0.2499999999999999,0.19999999999999996
2010,2010-06-28 16:00:00,Round of 16,1,Netherlands,Slovakia,2.0,1.0,home_win,0.75,2.1,0.55,20,0.4,1.7,1.35,20,1.0,1,1.2000000000000002,0.35
2010,2010-06-28 20:30:00,Round of 16,1,Brazil,Chile,3.0,0.0,home_win,0.85,2.3,0.7,20,0.7,1.75,0.9,20,0.9,10,0.7499999999999999,0.15000000000000002
2010,2010-06-29 16:00:00,Round of 16,1,Paraguay,Japan,0.0,0.0,draw,0.3,0.85,0.95,20,0.5,1.75,0.95,20,0.2857142857142857,7,-0.9,-0.2
2010,2010-06-29 20:30:00,Round of 16,1,Spain,Portugal,1.0,0.0,home_win,0.9,2.65,0.75,20,0.65,1.7,0.2,20,0.2,10,0.3999999999999999,0.25
2010,2010-07-02 16:00:00,Quarter-finals,1,Netherlands,Brazil,2.0,1.0,home_win,0.75,2.05,0.55,20,0.8,2.25,0.75,20,0.3,10,-2.220446049250313e-16,-0.050000000000000044
2010,2010-07-02 20:30:00,Quarter-finals,1,Uruguay,Ghana,1.0,1.0,draw,0.5,1.4,0.9,20,0.35,0.95,1.15,20,0.0,1,0.6999999999999998,0.15000000000000002
2010,2010-07-03 16:00:00,Quarter-finals,1,Argentina,Germany,0.0,4.0,away_win,0.7,1.9,1.2,20,0.7,2.4,0.55,20,0.4,10,-1.15,0.0
2010,2010-07-03 20:30:00,Quarter-finals,1,Paraguay,Spain,0.0,1.0,away_win,0.3,0.8,0.95,20,0.9,2.45,0.75,20,0.0,4,-1.85,-0.6000000000000001
2010,2010-07-06 20:30:00,Semi-finals,1,Uruguay,Netherlands,2.0,3.0,away_win,0.5,1.5,1.05,20,0.8,2.15,0.6,20,0.6,5,-1.0999999999999999,-0.30000000000000004
2010,2010-07-07 20:30:00,Semi-finals,1,Germany,Spain,0.0,1.0,away_win,0.7,2.4,0.55,20,0.9,2.45,0.75,20,0.3,10,0.1499999999999997,-0.20000000000000007
2010,2010-07-10 20:30:00,Match for third place,1,Uruguay,Germany,2.0,3.0,away_win,0.45,1.45,1.1,20,0.7,2.35,0.65,20,0.1,10,-1.3500000000000003,-0.24999999999999994
2010,2010-07-11 20:30:00,Final,1,Netherlands,Spain,0.0,1.0,away_win,0.75,2.0,0.65,20,0.9,2.4,0.75,20,0.4,10,-0.2999999999999998,-0.15000000000000002
2014,2014-06-12 17:00:00,Group A,0,Brazil,Croatia,3.0,1.0,home_win,0.85,2.9,0.55,20,0.55,1.45,0.95,20,0.6666666666666666,3,1.8499999999999996,0.29999999999999993
2014,2014-06-13 13:00:00,Group A,0,Mexico,Cameroon,1.0,0.0,home_win,0.55,1.8,1.2,20,0.35,1.05,1.05,20,1.0,2,0.6000000000000001,0.20000000000000007
2014,2014-06-13 16:00:00,Group B,0,Spain,Netherlands,1.0,5.0,away_win,0.7,1.95,0.8,20,0.6,2.3,0.6,20,0.4,10,-0.5499999999999998,0.09999999999999998
2014,2014-06-13 18:00:00,Group B,0,Chile,Australia,3.0,1.0,home_win,0.55,2.15,1.2,20,0.35,2.15,1.75,20,0.75,4,0.55,0.20000000000000007
2014,2014-06-14 13:00:00,Group C,0,Colombia,Greece,3.0,0.0,home_win,0.6,1.9,0.6,20,0.6,1.05,0.6,20,1.0,2,0.8499999999999998,0.0
2014,2014-06-14 16:00:00,Group D,0,Uruguay,Costa Rica,1.0,3.0,away_win,0.55,1.9,1.0,20,0.5,1.25,0.85,20,0.625,8,0.4999999999999999,0.050000000000000044
2014,2014-06-14 18:00:00,Group D,0,England,Italy,1.0,2.0,away_win,0.45,2.1,1.0,20,0.35,1.6,1.25,20,0.2,10,0.75,0.10000000000000003
2014,2014-06-14 22:00:00,Group C,0,C�te d'Ivoire,Japan,2.0,1.0,home_win,0.5,1.0,1.0,0,0.5,2.0,1.8,20,0.5,0,-0.19999999999999996,0.0
2014,2014-06-15 13:00:00,Group E,0,Switzerland,Ecuador,2.0,1.0,home_win,0.65,1.6,0.75,20,0.3,1.65,1.5,20,1.0,1,0.7000000000000002,0.35000000000000003
2014,2014-06-15 16:00:00,Group E,0,France,Honduras,3.0,0.0,home_win,0.5,2.05,0.8,20,0.3,1.0,1.6,20,1.0,1,1.8499999999999999,0.2
2014,2014-06-15 19:00:00,Group F,0,Argentina,"rn"">Bosnia and Herzegovina",2.0,1.0,home_win,0.65,2.0,0.7,20,0.5,1.0,1.0,0,0.5,0,1.3,0.15000000000000002
2014,2014-06-16 13:00:00,Group G,0,Germany,Portugal,4.0,0.0,home_win,0.65,2.9,1.15,20,0.5,1.85,1.25,20,0.5,10,1.15,0.15000000000000002
2014,2014-06-16 16:00:00,Group F,0,Iran,Nigeria,0.0,0.0,draw,0.5,1.55,0.65,20,0.45,1.6,1.0,20,0.0,2,0.29999999999999993,0.04999999999999999
2014,2014-06-16 19:00:00,Group G,0,Ghana,USA,1.0,2.0,away_win,0.5,1.85,1.05,20,0.8,2.15,0.9,20,0.6666666666666666,3,-0.44999999999999996,-0.30000000000000004
2014,2014-06-17 13:00:00,Group H,0,Belgium,Algeria,2.0,1.0,home_win,0.65,1.85,0.9,20,0.6,1.45,0.85,20,0.6666666666666666,3,0.3500000000000001,0.050000000000000044
2014,2014-06-17 16:00:00,Group A,0,Brazil,Mexico,0.0,0.0,draw,0.8,2.7,0.55,20,0.55,1.75,1.1,20,0.4,10,1.5000000000000004,0.25
2014,2014-06-17 18:00:00,Group H,0,Russia,South Korea,1.0,1.0,draw,0.6,1.75,0.6,20,0.3,0.9,1.25,20,0.5,2,1.5,0.3
2014,2014-06-18 13:00:00,Group B,0,Australia,Netherlands,2.0,3.0,away_win,0.3,2.2,1.9,20,0.6,2.3,0.7,20,0.25,4,-1.2999999999999996,-0.3
2014,2014-06-18 16:00:00,Group B,0,Spain,Chile,0.0,2.0,away_win,0.7,1.9,0.85,20,0.6,2.2,1.05,20,0.7,10,-0.10000000000000031,0.09999999999999998
2014,2014-06-18 18:00:00,Group A,0,Cameroon,Croatia,0.0,4.0,away_win,0.35,0.95,1.15,20,0.55,1.6,0.95,20,0.0,1,-0.8500000000000001,-0.20000000000000007
2014,2014-06-19 13:00:00,Group C,0,Colombia,C�te d'Ivoire,2.0,1.0,home_win,0.6,1.8,0.65,20,0.5,1.0,1.0,0,0.5,0,1.15,0.09999999999999998
2014,2014-06-19 16:00:00,Group D,0,Uruguay,England,2.0,1.0,home_win,0.6,1.95,1.0,20,0.4,1.9,1.1,20,0.4,10,0.15000000000000013,0.19999999999999996
2014,2014-06-19 19:00:00,Group C,0,Japan,Greece,0.0,0.0,draw,0.5,1.95,1.75,20,0.55,0.95,0.55,20,0.5,2,-0.19999999999999996,-0.050000000000000044
2014,2014-06-20 13:00:00,Group D,0,Italy,Costa Rica,0.0,1.0,away_win,0.3,1.5,1.3,20,0.5,1.2,0.85,20,0.5,2,-0.15000000000000002,-0.2
2014,2014-06-20 16:00:00,Group E,0,Switzerland,France,2.0,5.0,away_win,0.65,1.7,0.95,20,0.55,2.3,0.85,20,0.2,10,-0.6999999999999997,0.09999999999999998
2014,2014-06-20 19:00:00,Group E,0,Honduras,Ecuador,1.0,2.0,away_win,0.3,0.95,1.6,20,0.3,1.6,1.5,20,0.2,10,-0.7500000000000002,0.0
2014,2014-06-21 13:00:00,Group F,0,Argentina,Iran,1.0,0.0,home_win,0.65,1.9,0.7,20,0.5,1.55,0.65,20,0.5,2,0.29999999999999993,0.15000000000000002
2014,2014-06-21 16:00:00,Group G,0,Germany,Ghana,2.0,2.0,draw,0.6,2.7,1.2,20,0.45,1.8,1.15,20,0.6666666666666666,3,0.8500000000000001,0.14999999999999997
2014,2014-06-21 18:00:00,Group F,0,Nigeria,"rn"">Bosnia and Herzegovina",1.0,0.0,home_win,0.45,1.6,1.0,20,0.5,1.0,1.0,0,0.5,0,0.6000000000000001,-0.04999999999999999
2014,2014-06-22 13:00:00,Group H,0,Belgium,Russia,1.0,0.0,home_win,0.7,1.85,0.85,20,0.55,1.65,0.65,20,0.4444444444444444,9,1.1102230246251565e-16,0.1499999999999999
2014,2014-06-22 16:00:00,Group H,0,South Korea,Algeria,2.0,4.0,away_win,0.3,0.95,1.4,20,0.6,1.6,0.95,20,0.3333333333333333,3,-1.1,-0.3
2014,2014-06-22 18:00:00,Group G,0,USA,Portugal,2.0,2.0,draw,0.75,2.15,1.0,20,0.5,1.95,1.3,20,0.3333333333333333,6,0.5,0.25
2014,2014-06-23 13:00:00,Group B,0,Australia,Spain,0.0,3.0,away_win,0.3,2.15,2.0,20,0.7,2.0,0.85,20,0.0,1,-1.0,-0.39999999999999997
2014,2014-06-23 13:00:00,Group B,0,Netherlands,Chile,2.0,0.0,home_win,0.6,2.2,0.65,20,0.6,2.15,1.05,20,0.5,2,0.4500000000000004,0.0
2014,2014-06-23 17:00:00,Group A,0,Cameroon,Brazil,1.0,4.0,away_win,0.35,1.0,1.25,20,0.85,2.8,0.5,20,0.2,5,-2.55,-0.5
2014,2014-06-23 17:00:00,Group A,0,Croatia,Mexico,1.0,3.0,away_win,0.55,1.6,1.05,20,0.6,1.9,1.05,20,0.5,4,-0.2999999999999998,-0.04999999999999993
2014,2014-06-24 13:00:00,Group D,0,Italy,Uruguay,0.0,1.0,away_win,0.25,1.3,1.35,20,0.65,2.0,0.9,20,0.2,10,-1.1500000000000001,-0.4
2014,2014-06-24 13:00:00,Group D,0,Costa Rica,England,0.0,0.0,draw,0.45,1.15,0.85,20,0.4,1.85,1.05,20,0.0,1,-0.5000000000000001,0.04999999999999999
2014,2014-06-24 16:00:00,Group C,0,Japan,Colombia,1.0,4.0,away_win,0.45,1.95,1.95,20,0.6,1.85,0.65,20,0.0,3,-1.2000000000000002,-0.14999999999999997
2014,2014-06-24 17:00:00,Group C,0,Greece,C�te d'Ivoire,2.0,1.0,home_win,0.55,0.95,0.6,20,0.5,1.0,1.0,0,0.5,0,0.35,0.050000000000000044
2014,2014-06-25 13:00:00,Group F,0,Nigeria,Argentina,2.0,3.0,away_win,0.45,1.65,1.1,20,0.65,1.95,0.75,20,0.14285714285714285,7,-0.6500000000000001,-0.2
2014,2014-06-25 13:00:00,Group F,0,"rn"">Bosnia and Herzegovina",Iran,3.0,1.0,home_win,0.5,1.0,1.0,0,0.5,1.6,0.8,20,0.5,0,-0.8,0.0
2014,2014-06-25 16:00:00,Group E,0,Honduras,Switzerland,0.0,3.0,away_win,0.3,0.95,1.65,20,0.65,1.65,0.85,20,0.0,2,-1.5,-0.35000000000000003
2014,2014-06-25 17:00:00,Group E,0,Ecuador,France,0.0,0.0,draw,0.3,1.55,1.45,20,0.55,2.25,0.8,20,0.0,2,-1.3499999999999999,-0.25000000000000006
2014,2014-06-26 13:00:00,Group G,0,USA,Germany,0.0,1.0,away_win,0.7,2.1,1.05,20,0.65,2.55,1.0,20,0.3,10,-0.4999999999999998,0.04999999999999993
2014,2014-06-26 13:00:00,Group G,0,Portugal,Ghana,2.0,1.0,home_win,0.55,2.0,1.3,20,0.4,1.75,1.25,20,1.0,1,0.19999999999999996,0.15000000000000002
2014,2014-06-26 17:00:00,Group H,0,South Korea,Belgium,0.0,1.0,away_win,0.25,0.9,1.45,20,0.7,1.75,0.85,20,0.0,4,-1.45,-0.44999999999999996
2014,2014-06-26 17:00:00,Group H,0,Algeria,Russia,1.0,1.0,draw,0.55,1.55,1.0,20,0.5,1.5,0.7,20,0.0,2,-0.25,0.050000000000000044
2014,2014-06-28 13:00:00,Round of 16,1,Brazil,Chile,1.0,1.0,draw,0.85,2.75,0.45,20,0.6,2.15,0.95,20,0.8,10,1.0999999999999999,0.25
2014,2014-06-28 17:00:00,Round of 16,1,Colombia,Uruguay,2.0,0.0,home_win,0.6,1.85,0.65,20,0.6,1.95,1.0,20,0.3,10,0.2500000000000002,0.0
2014,2014-06-30 13:00:00,Round of 16,1,France,Nigeria,2.0,0.0,home_win,0.55,2.25,0.75,20,0.45,1.55,1.1,20,0.5,2,1.05,0.10000000000000003
2014,2014-06-30 17:00:00,Round of 16,1,Germany,Algeria,2.0,1.0,home_win,0.7,2.65,1.05,20,0.55,1.6,1.05,20,0.3333333333333333,3,1.0499999999999998,0.1499999999999999
2014,2014-07-04 17:00:00,Quarter-finals,1,Brazil,Colombia,2.0,1.0,home_win,0.85,2.7,0.5,20,0.55,1.75,0.75,20,0.5,10,1.2000000000000002,0.29999999999999993
2014,2014-07-04 13:00:00,Quarter-finals,1,France,Germany,0.0,1.0,away_win,0.55,2.2,0.7,20,0.7,2.6,1.0,20,0.5,10,-0.09999999999999987,-0.1499999999999999
2014,2014-07-08 17:00:00,Semi-finals,1,Brazil,Germany,1.0,7.0,away_win,0.8,2.6,0.85,20,0.7,2.8,1.05,20,0.5,10,2.220446049250313e-16,0.10000000000000009
2014,2014-07-12 17:00:00,Play-off for third place,1,Brazil,Netherlands,0.0,3.0,away_win,0.75,2.5,1.0,20,0.6,2.05,0.65,20,0.3,10,0.10000000000000009,0.15000000000000002
2014,2014-07-13 16:00:00,Final,1,Germany,Argentina,1.0,0.0,home_win,0.7,2.65,1.0,20,0.6,1.65,0.65,20,0.3,10,0.65,0.09999999999999998
2014,2014-07-09 17:00:00,Semi-finals,1,Netherlands,Argentina,0.0,0.0,draw,0.6,2.1,0.65,20,0.65,1.8,0.6,20,0.4444444444444444,9,0.25,-0.050000000000000044
2014,2014-07-05 17:00:00,Quarter-finals,1,Netherlands,Costa Rica,0.0,0.0,draw,0.65,2.25,0.65,20,0.4,1.15,0.9,20,0.0,1,1.35,0.25
2014,2014-07-05 13:00:00,Quarter-finals,1,Argentina,Belgium,1.0,0.0,home_win,0.7,1.95,0.7,20,0.7,1.7,0.85,20,0.8,5,0.4,0.0
2014,2014-06-29 13:00:00,Round of 16,1,Netherlands,Mexico,2.0,1.0,home_win,0.65,2.3,0.7,20,0.55,1.85,1.1,20,0.5714285714285714,7,0.8499999999999999,0.09999999999999998
2014,2014-06-29 17:00:00,Round of 16,1,Costa Rica,Greece,1.0,1.0,draw,0.4,1.15,0.9,20,0.55,1.0,0.65,20,0.0,1,-0.10000000000000009,-0.15000000000000002
2014,2014-07-01 13:00:00,Round of 16,1,Argentina,Switzerland,1.0,0.0,home_win,0.7,2.0,0.75,20,0.6,1.55,0.9,20,0.7142857142857143,7,0.6,0.09999999999999998
2014,2014-07-01 17:00:00,Round of 16,1,Belgium,USA,2.0,1.0,home_win,0.7,1.75,0.9,20,0.65,1.85,1.1,20,0.8571428571428571,7,0.09999999999999998,0.04999999999999993
2014,2014-06-28 13:00:00,Round of 16,1,Brazil,Chile,1.0,1.0,draw,0.85,2.75,0.45,20,0.6,2.15,0.95,20,0.8,10,1.0999999999999999,0.25
2014,2014-06-28 17:00:00,Round of 16,1,Colombia,Uruguay,2.0,0.0,home_win,0.6,1.85,0.65,20,0.6,1.95,1.0,20,0.3,10,0.2500000000000002,0.0
2014,2014-06-29 13:00:00,Round of 16,1,Netherlands,Mexico,2.0,1.0,home_win,0.65,2.3,0.7,20,0.55,1.85,1.1,20,0.5714285714285714,7,0.8499999999999999,0.09999999999999998
2014,2014-06-29 17:00:00,Round of 16,1,Costa Rica,Greece,1.0,1.0,draw,0.4,1.15,0.9,20,0.55,1.0,0.65,20,0.0,1,-0.10000000000000009,-0.15000000000000002
2014,2014-06-30 13:00:00,Round of 16,1,France,Nigeria,2.0,0.0,home_win,0.55,2.25,0.75,20,0.45,1.55,1.1,20,0.5,2,1.05,0.10000000000000003
